 ,Label,Area,Mean,Min,Max,Angle,Length(micrometer,Length(mm),Random num,Random
1,,400,0.202,0,35,-90,419.048,0.419048,0.592437148,0.706759363
2,,408.163,0.007,0,3,-62.978,427.635,0.427635,1.003405533,0.727619493
3,,1266.213,0.86,0,76,-100.408,1328.525,1.328525,1.563124969,0.956046646
4,,841.723,0.654,0,76,-25.017,882.824,0.882824,0.63057641,1.403119269
5,,705.669,7.453,0,106,24.322,739.96,0.73996,1.652129794,0.668308503
6,,581.406,3.942,0,187,-77.005,609.905,0.609905,0.57598414,1.362772361
7,,931.519,0.088,0,21,-73.472,977.534,0.977534,0.713039678,1.065457752
8,,1097.506,2.866,0,127,7.031,1151.516,1.151516,1.603008646,1.013097957
9,,980.499,2.9,0,137,18.569,1028.797,1.028797,1.410171464,0.436052924
10,,816.327,0.201,0,35,-97.157,856.194,0.856194,0.74796763,1.23030298
11,,807.256,2.637,0,109,105.662,846.675,0.846675,1.526095789,1.260472826
12,,1010.431,0.199,0,21,-10.139,1060.369,1.060369,1.370287787,0.676451396
13,,1013.152,1.834,0,71,1.232,1063.103,1.063103,1.591432071,0.526810556
14,,839.002,6.424,0,179,113.459,880.387,0.880387,1.635875016,0.822551507
15,,1033.107,1.914,0,181,-10.125,1083.54,1.08354,1.420677601,1.098835137
16,,1085.714,0.779,0,65,-125.337,1139.455,1.139455,0.733179746,0.730486639
17,,1089.342,0.128,0,15.76,-90.573,1142.914,1.142914,0.489239125,0.768794142
18,,502.494,1.157,0,71,-12.529,526.831,0.526831,0.426083362,0.926074161
19,,1134.694,3.779,0,200,48.762,1190.505,1.190505,0.810092602,1.10797924
20,,411.791,1.884,0,96,-98.631,431.554,0.431554,1.09863475,0.695360164
21,,560.544,0.612,0,58,-72.269,587.927,0.587927,0.8814154,0.954432403
22,,933.333,3.162,0,176,125.175,978.714,0.978714,0.916660518,0.486377241
23,,538.776,0.609,0,46,52.125,564.658,0.564658,0.622052562,0.659662878
24,,655.782,0.654,0,27,-102.804,687.574,0.687574,1.041703378,1.411193102
25,,592.29,6.263,0,109,66.894,621.268,0.621268,1.01977925,1.036769919
26,,869.841,2.553,0,140,13.282,912.013,0.912013,1.088406133,1.102535589
27,,741.043,1.587,0,120,-61.928,777.143,0.777143,0.77441138,0.969573949
28,,1016.78,2.602,0,194,-76.361,1066.258,1.066258,1.689991536,0.460914621
29,,965.079,2.108,0,112,14.82,1012.739,1.012739,0.724338732,1.051103689
30,,1149.206,1.944,0,143,11.665,1205.857,1.205857,1.616527864,0.699260596
31,,606.803,3.003,0,120,-83.811,636.088,0.636088,0.784877872,0.352992075
32,,805.442,1.517,0,58,-116.219,845.036,0.845036,0.509854942,0.991343317
33,,1471.202,1.442,0,52,-11.532,1543.539,1.543539,0.700154793,1.237708467
34,,1034.921,1.978,0,94,-9.495,1085.347,1.085347,0.936959169,1.122132668
35,,1325.17,2.415,0,162,59.359,1390.304,1.390304,0.444320431,0.672161477
36,,523.356,1.233,0,62,-49.226,548.32,0.54832,0.491697165,0.976256103
37,,1082.993,0.378,0,31,-38.6,1135.756,1.135756,1.126267874,0.945380925
38,,1346.032,0.527,0,42,-83.028,1412.347,1.412347,1.590995968,0.635381156
39,,1016.78,0.004,0,2.52,58.58,1066.918,1.066918,0.431475191,1.078231611
40,,677.551,1.618,0,156,-59.721,710.218,0.710218,1.322792116,1.080903032
41,,511.565,3.978,0,136,-103.147,535.953,0.535953,1.018272709,0.995030677
42,,527.891,2.281,0,65,53.683,553.169,0.553169,1.257416188,0.479563512
43,,763.719,0.041,0,6,48.276,801.35,0.80135,0.798952132,0.796211724
44,,619.501,2.826,0,65,50.711,649.722,0.649722,0.843751888,0.623434711
45,,713.832,6.933,0,117,-57.685,748.268,0.748268,0.516555083,1.031302048
46,,883.447,1.063,0,34.799,-2.827,926.842,0.926842,0.990005252,0.299752171
47,,558.73,6.982,0,140,32.242,585.528,0.585528,1.106127807,1.23722799
48,,1426.757,0.645,0,92,72.072,1497.472,1.497472,0.658923158,1.025784427
49,,1255.329,0,0,0,-64.843,1317.335,1.317335,1.106405327,0.945403182
50,,885.261,1.924,0,65,32.778,928.844,0.928844,1.471344937,0.885268051
51,,1372.336,0.548,0,96,-0.455,1440.045,1.440045,1.427100221,0.738834749
52,,565.986,1.951,0,110,-84.106,593.614,0.593614,1.325606968,0.992709794
53,,618.594,0.775,0,31,-49.289,648.313,0.648313,0.725884918,0.898776044
54,,978.685,0,0,0,56.192,1026.99,1.02699,1.613594075,0.646009237
55,,1532.88,0.034,0,7.787,5.846,1608.364,1.608364,1.514162403,1.133406511
56,,1265.306,0.176,0,75,-12.761,1328.038,1.328038,0.479208737,1.030009541
57,,390.93,2.119,0,58,-69.88,409.767,0.409767,0.851799986,0.759627455
58,,951.474,1.829,0,133,0.875,998.212,0.998212,1.495806396,1.417798013
59,,850.794,0.673,0,31,-2.447,892.242,0.892242,1.242786887,0.913557887
60,,1032.2,0.955,0,101,-7.075,1082.528,1.082528,1.404383177,0.649088474
61,,1017.687,0.079,0,19,67.553,1067.551,1.067551,0.435122605,0.48853611
62,,1151.927,0.144,0,27,36.798,1208.382,1.208382,0.583794363,0.880325169
63,,984.127,2.3,0,145,-66.274,1031.987,1.031987,0.916700164,0.779539724
64,,1093.878,0.55,0,48,-39.343,1147.736,1.147736,1.239377348,0.879861712
65,,728.345,0.617,0,16,-22.598,763.37,0.76337,1.571569524,1.069129401
66,,429.932,3.37,0,76,-67.119,450.701,0.450701,1.01779696,1.588742801
67,,887.075,0.605,0,19,42.179,930.468,0.930468,0.662372343,1.045377251
68,,777.324,0.349,0,25,101.047,815.105,0.815105,1.399229222,1.181298991
69,,1045.805,1.611,0,149,-90.796,1097.249,1.097249,0.4781383,1.160959268
70,,1225.397,0.879,0,94,2.888,1285.442,1.285442,0.417718098,1.053989492
71,,851.701,1.287,0,89,-96.61,893.559,0.893559,1.388881668,1.218410212
72,,547.846,0.464,0,31,-6.089,574.67,0.57467,1.610977452,0.884275678
73,,650.34,0.557,0,65,10.62,682.16,0.68216,1.653715627,0.625041099
74,,732.88,2.787,0,109,26.819,768.363,0.768363,0.879631339,0.923201123
75,,833.56,0.099,0,16,-131.82,874.118,0.874118,1.345588452,0.946651831
76,,713.832,0.504,0,31,45.412,748.879,0.748879,0.659557491,0.764720568
77,,476.19,1.249,0,40,54.005,499.106,0.499106,1.512655862,0.811824254
78,,682.993,5.359,0,76,-95.802,716.049,0.716049,0.4262023,0.497243596
79,,634.921,9.454,0,94,26.125,666.155,0.666155,1.146764754,0.706012792
80,,654.875,0.65,0,50,-107.43,686.772,0.686772,1.612444347,1.011744245
81,,962.358,0.202,0,31,-58.109,1009.524,1.009524,1.454138658,0.382298504
82,,893.424,2.085,0,109,58.637,936.895,0.936895,1.37885128,1.039509419
83,,787.302,1.425,0,94,15.255,825.27,0.82527,0.902744842,0.545511161
84,,901.587,3.058,0,65,-1.848,945.253,0.945253,0.452566758,1.202191195
85,,809.977,1.13,0,62.006,-7.73,849.626,0.849626,0.554178949,1.045802413
86,,494.331,1.809,0,71,-0.843,518.151,0.518151,0.615907463,0.550177802
87,,724.717,1.158,0,69.112,-39.916,759.931,0.759931,1.027589473,0.47116958
88,,629.478,0.92,0,82,6.633,659.653,0.659653,1.355579194,1.417026894
89,,566.893,3.16,0,114,-90,594.286,0.594286,0.561235902,0.731770309
90,,868.934,0.001,0,0.428,20.556,911.36,0.91136,1.380199237,1.356647926
91,,634.921,0.586,0,96,-44.768,665.359,0.665359,0.755460687,1.112139549
92,,744.671,0.001,0,1,5.877,781.25,0.78125,1.166944467,0.81657043
93,,1119.274,0.794,0,38,13.315,1174.427,1.174427,0.663601363,0.544140429
94,,793.651,1.352,0,85,-86.064,832.44,0.83244,1.207660706,0.633320476
95,,740.136,1.6,0,71,35.407,775.872,0.775872,0.739721303,1.273079108
96,,997.732,0.032,0,10.849,10.697,1046.76,1.04676,0.604093014,0.903511091
97,,918.821,0.458,0,58,-122.245,963.9,0.9639,0.419740034,0.59186533
98,,659.41,1.255,0,71.716,-94.108,691.3,0.6913,0.837725726,0.457417749
99,,1221.769,0.941,0,99,-110.536,1281.433,1.281433,1.168411362,1.153879118
100,,887.982,3.36,0,84,-20.583,931.871,0.931871,1.628064793,0.907872362
101,,852.608,3.312,0,115.209,12.793,894.589,0.894589,1.31038298,1.018345883
102,,762.812,1.091,0,75,1.637,800.326,0.800326,1.666838387,1.068763808
103,,1628.118,2.937,0,194,-50.881,1708.744,1.708744,0.471081348,1.107465707
104,,829.932,3.758,0,149,-27.35,870.657,0.870657,0.443170703,0.651723238
105,,696.599,2.107,0,106,-134.366,730.048,0.730048,0.620902834,1.544219547
106,,494.331,5.009,0,152,1.685,518.319,0.518319,1.530615411,0.949062721
107,,654.875,0.014,0,6.96,-62.582,686.655,0.686655,1.640156762,1.159207559
108,,857.143,1.179,0,143,-82.453,899.217,0.899217,0.523730973,0.078062812
109,,527.891,6.1,0,106,78.071,552.893,0.552893,0.590137692,0.872987761
110,,610.431,1.261,0,21,-12.381,639.637,0.639637,0.546091205,0.475805455
111,,802.721,3.651,0,162,-99.377,841.724,0.841724,1.361486419,1.007721729
112,,582.313,9.681,1,170,-76.657,610.773,0.610773,0.564526503,0.586926375
113,,926.984,7.005,1,141,-79.394,972.809,0.972809,0.55199843,0.709211494
114,,695.692,22.726,8.449,121,22.413,729.382,0.729382,0.816277347,1.243993933
115,,974.15,1.082,0,92,-92.99,1022.344,1.022344,1.456319178,0.743814617
116,,768.254,1.443,0,124,-98.973,806.054,0.806054,1.240368493,1.480990451
117,,1346.032,0.57,0,52,-83.028,1412.347,1.412347,1.502070433,0.691823362
118,,1617.234,0.1,0,27,-126.33,1697.599,1.697599,1.336628501,1.232133895
119,,1310.658,0.21,0,48,8.601,1375.47,1.37547,0.940051542,0.652682226
120,,1047.619,0.052,0,16,-79.819,1099.211,1.099211,1.260746435,0.972273846
121,Mean,858.655,2.028,0.087,80.268,-23.512,900.659,0.900659,1.207779644,0.925256239
122,SD,274.178,2.753,0.78,51.664,61.166,287.896,0.287896,0.485671003,0.514821562
123,Min,390.93,0,0,0,-134.366,409.767,0.409767,1.704145087,0.84149726
124,Max,1628.118,22.726,8.449,200,125.175,1708.744,1.708744,0.622805833,1.035933013
,,,,,,,,,1.500207081,1.343684233
,,,,,,,,,0.943580018,0.631416245
,,,,,,,,,0.417837035,0.913646258
,,,,,,,,,1.035161821,0.965636532
,,,,,,,,,0.669112129,1.132491381
,,,,,,,,,0.841055974,0.747049321
,,,,,,,,,0.954125801,1.265087754
,,,,,,,,,0.630497118,1.253882316
,,,,,,,,,1.693678595,0.937283854
,,,,,,,,,1.058077095,0.512320336
,,,,,,,,,0.450425885,0.538281761
,,,,,,,,,1.519078482,0.535247037
,,,,,,,,,1.435624069,1.031888242
,,,,,,,,,0.782419832,1.01117507
,,,,,,,,,1.496440729,1.378286374
,,,,,,,,,1.31954116,1.396875697
,,,,,,,,,0.620347793,1.398537071
,,,,,,,,,0.855249171,0.580997011
,,,,,,,,,0.960191609,1.232090692
,,,,,,,,,1.509206678,1.379336352
,,,,,,,,,1.032862364,0.044170257
,,,,,,,,,1.303801777,1.399720587
,,,,,,,,,1.450174078,0.853438795
,,,,,,,,,1.131778641,0.876923869
,,,,,,,,,1.173406733,1.468605425
,,,,,,,,,0.896203284,0.619451472
,,,,,,,,,1.121153566,0.799872573
,,,,,,,,,0.910555065,0.706040613
,,,,,,,,,0.968715457,0.759279535
,,,,,,,,,0.70792537,1.382971999
,,,,,,,,,1.324774406,0.476458091
,,,,,,,,,0.594300501,0.914880833
,,,,,,,,,0.802401316,0.894877575
,,,,,,,,,1.347174284,1.352300075
,,,,,,,,,0.80529546,0.232658318
,,,,,,,,,1.594048694,0.90130869
,,,,,,,,,1.562609573,0.968780901
,,,,,,,,,1.025607183,0.613971163
,,,,,,,,,1.650068213,1.156908605
,,,,,,,,,1.634249538,1.006566034
,,,,,,,,,1.363230834,1.084426742
,,,,,,,,,1.009947091,0.767398208
,,,,,,,,,0.892080121,0.969460376
,,,,,,,,,1.271569739,0.772671336
,,,,,,,,,0.833919729,0.545699685
,,,,,,,,,0.957059591,0.832514515
,,,,,,,,,0.768860968,0.781845878
,,,,,,,,,1.210277329,0.773594649
,,,,,,,,,0.942549227,1.038249314
,,,,,,,,,1.062200258,0.483817756
,,,,,,,,,1.142126195,1.123973075
,,,,,,,,,1.173644608,1.162720796
,,,,,,,,,1.347927554,0.790379895
,,,,,,,,,1.3168056,1.378548214
,,,,,,,,,0.586609215,1.019856044
,,,,,,,,,1.345033411,0.649088474
,,,,,,,,,1.434632924,0.939549424
,,,,,,,,,0.515405354,0.767055198
,,,,,,,,,0.831580627,1.140531829
,,,,,,,,,1.548535313,0.897652751
,,,,,,,,,1.634408121,0.571650636
,,,,,,,,,0.897828762,0.694934019
,,,,,,,,,0.791181554,1.209061874
,,,,,,,,,0.483014734,1.094669264
,,,,,,,,,0.690520863,0.883238792
,,,,,,,,,1.578903998,0.979543503
,,,,,,,,,0.84807328,0.6929388
,,,,,,,,,0.570949123,1.302727238
,,,,,,,,,0.759861371,1.107323331
,,,,,,,,,0.942628519,0.724044069
,,,,,,,,,1.030087158,1.375603824
,,,,,,,,,1.249883486,1.192785906
,,,,,,,,,0.419502159,0.705043003
,,,,,,,,,1.545561878,0.965907536
,,,,,,,,,0.752170085,1.46167976
,,,,,,,,,0.558500341,1.27543043
,,,,,,,,,0.464103686,0.858676902
,,,,,,,,,1.331712421,0.989493746
,,,,,,,,,0.651628331,1.239682739
,,,,,,,,,0.83570379,1.026389604
,,,,,,,,,1.261539351,0.692910652
,,,,,,,,,1.078455037,0.790071578
,,,,,,,,,1.198383589,0.692567641
,,,,,,,,,0.710145535,0.806240846
,,,,,,,,,0.963482211,1.013074064
,,,,,,,,,1.482287178,0.453264968
,,,,,,,,,1.206550624,0.994333856
,,,,,,,,,1.677423816,0.848073041
,,,,,,,,,0.620347793,0.816754372
,,,,,,,,,1.617955113,0.785266817
,,,,,,,,,1.321364867,1.097664712
,,,,,,,,,1.048799977,1.1661725
,,,,,,,,,0.81370037,1.117980869
,,,,,,,,,0.758909871,1.148093765
,,,,,,,,,1.317757099,0.862101767
,,,,,,,,,0.867737598,0.992570692
,,,,,,,,,1.051892349,0.810645648
,,,,,,,,,1.002295451,1.40887451
,,,,,,,,,1.481494262,0.498649021
,,,,,,,,,0.681045516,0.84908047
,,,,,,,,,0.832770001,1.134017253
,,,,,,,,,0.995753894,0.829793344
,,,,,,,,,0.805929793,0.689783629
,,,,,,,,,1.1623852,1.464201278
,,,,,,,,,0.627563329,1.25188055
,,,,,,,,,1.591907821,1.067459518
,,,,,,,,,0.976287805,0.271536304
,,,,,,,,,0.765689304,1.109065221
,,,,,,,,,1.690348348,0.550823892
,,,,,,,,,0.736985743,0.691134723
,,,,,,,,,1.080278744,0.139291451
,,,,,,,,,0.713713657,1.332033667
,,,,,,,,,1.647372298,1.583862106
,,,,,,,,,1.018470938,0.493685192
,,,,,,,,,1.110290616,0.590137187
,,,,,,,,,0.499586679,0.601819828
,,,,,,,,,1.659741789,0.927246222
,,,,,,,,,0.681640203,1.002312117
,,,,,,,,,0.495146349,0.918388179
,,,,,,,,,0.505374966,1.212049467
,,,,,,,,,1.327866778,1.026607913
,,,,,,,,,0.634223824,1.25053993
,,,,,,,,,0.633153387,0.912147225
,,,,,,,,,0.411335124,0.987278908
,,,,,,,,,1.027827348,0.777081047
,,,,,,,,,0.847082135,1.029984993
,,,,,,,,,1.561340907,0.372179702
,,,,,,,,,0.906431901,1.149626838
,,,,,,,,,0.840263057,0.875354466
,,,,,,,,,0.482856151,0.86083479
,,,,,,,,,0.433774648,0.877144796
,,,,,,,,,1.270102845,0.917946979
,,,,,,,,,1.470829541,0.863856749
,,,,,,,,,1.142284778,0.893841999
,,,,,,,,,1.430787281,0.550546996
,,,,,,,,,1.636033599,1.305845751
,,,,,,,,,1.519633524,0.704987362
,,,,,,,,,1.578150728,0.650022587
,,,,,,,,,0.601753912,0.912830627
,,,,,,,,,1.208255393,1.102310407
,,,,,,,,,1.695185136,1.183753085
,,,,,,,,,1.454257596,0.781101926
,,,,,,,,,0.73191108,1.029619726
,,,,,,,,,1.240447785,0.890096379
,,,,,,,,,1.236364267,0.548601526
,,,,,,,,,1.199771192,0.360983428
,,,,,,,,,1.549248938,0.851540456
,,,,,,,,,1.450649828,0.972614565
,,,,,,,,,1.035399696,1.302902671
,,,,,,,,,1.247028988,0.653351882
,,,,,,,,,0.874635968,0.479049651
,,,,,,,,,1.279974649,0.95833709
,,,,,,,,,1.323307511,0.816271932
,,,,,,,,,0.692978902,0.717943199
,,,,,,,,,1.397326224,0.830497039
,,,,,,,,,1.163971032,0.639628199
,,,,,,,,,0.616383213,0.617064146
,,,,,,,,,1.271807614,0.288189321
,,,,,,,,,1.518404504,0.785982294
,,,,,,,,,0.9343029,0.797433861
,,,,,,,,,0.673750688,1.131882603
,,,,,,,,,1.089080112,0.613319836
,,,,,,,,,1.31954116,0.785123459
,,,,,,,,,0.912458063,0.975435889
,,,,,,,,,0.780278959,1.134201196
,,,,,,,,,0.892793745,0.989539895
,,,,,,,,,0.800300089,0.956002133
,,,,,,,,,1.514083111,1.463156537
,,,,,,,,,1.694075053,1.049742122
,,,,,,,,,0.837289622,0.599811516
,,,,,,,,,0.655275744,0.761808581
,,,,,,,,,0.43016688,0.997660859
,,,,,,,,,1.274424237,0.985989346
,,,,,,,,,1.420994768,0.648119012
,,,,,,,,,0.922488451,0.812932164
,,,,,,,,,1.391181125,0.524702745
,,,,,,,,,0.829439753,0.925676165
,,,,,,,,,0.843751888,0.998897071
,,,,,,,,,1.278666338,0.489453859
,,,,,,,,,1.102480393,0.476653816
,,,,,,,,,1.601541751,1.601248274
,,,,,,,,,1.166587655,0.826155733
,,,,,,,,,0.910475773,0.91490309
,,,,,,,,,0.834990166,0.498474243
,,,,,,,,,1.336549209,0.744019179
,,,,,,,,,1.228752273,0.854442951
,,,,,,,,,0.438651081,1.109036419
,,,,,,,,,1.464882671,1.066210869
,,,,,,,,,1.532161597,1.269697445
,,,,,,,,,1.695938406,0.620620587
,,,,,,,,,1.226096004,1.005153407
,,,,,,,,,1.164803594,1.102930312
,,,,,,,,,1.535888302,0.637996281
,,,,,,,,,1.494299856,1.211338572
,,,,,,,,,0.649130645,1.045827615
,,,,,,,,,1.30840069,1.439698301
,,,,,,,,,0.480398111,0.605977846
,,,,,,,,,0.610396696,0.393797203
,,,,,,,,,0.748007276,0.591512501
,,,,,,,,,0.817149555,1.183610382
,,,,,,,,,1.413898169,0.819003904
,,,,,,,,,1.503537328,0.814292423
,,,,,,,,,1.55452183,0.726615991
,,,,,,,,,1.400378951,0.406856467
,,,,,,,,,0.939694729,1.077566537
,,,,,,,,,0.726281376,0.653638596
,,,,,,,,,0.410304333,0.603400032
,,,,,,,,,1.318431078,1.349160614
,,,,,,,,,1.592780029,1.524152138
,,,,,,,,,0.673790334,1.452002157
,,,,,,,,,1.051178725,0.477304488
,,,,,,,,,1.419250352,1.167388092
,,,,,,,,,1.687612787,0.691507845
,,,,,,,,,0.580186595,0.472971038
,,,,,,,,,0.50779336,1.012836444
,,,,,,,,,1.078772203,0.722793129
,,,,,,,,,1.163574574,1.340544773
,,,,,,,,,0.579869429,0.364764396
,,,,,,,,,0.468583662,1.498489211
,,,,,,,,,1.299163218,0.776404518
,,,,,,,,,1.546434086,0.877719208
,,,,,,,,,1.335756293,0.977990138
,,,,,,,,,0.762081536,1.062457067
,,,,,,,,,1.689634723,1.241984312
,,,,,,,,,0.878243736,0.708936562
,,,,,,,,,0.574794766,1.402011686
,,,,,,,,,0.819250782,0.920131705
,,,,,,,,,0.788683869,1.182257325
,,,,,,,,,0.707291037,0.603062258
,,,,,,,,,1.510832156,0.596060005
,,,,,,,,,0.549778265,1.206378015
,,,,,,,,,0.743210134,0.983805601
,,,,,,,,,1.307369899,0.709321467
,,,,,,,,,0.717638591,0.78631614
,,,,,,,,,0.510013525,0.738344454
,,,,,,,,,1.120083129,0.940260974
,,,,,,,,,0.918325642,1.086781665
,,,,,,,,,1.610937806,1.304133318
,,,,,,,,,0.592437148,0.930100931
,,,,,,,,,1.052962786,0.974524687
,,,,,,,,,1.160640785,1.420361425
,,,,,,,,,1.616329635,1.129911604
,,,,,,,,,1.01042284,0.859522645
,,,,,,,,,0.99559531,0.311671122
,,,,,,,,,0.638029821,0.827475734
,,,,,,,,,0.480318819,0.644016635
,,,,,,,,,0.911506564,1.123794369
,,,,,,,,,1.1996919,0.864234126
,,,,,,,,,0.965900605,1.002945443
,,,,,,,,,1.185102245,0.772184969
,,,,,,,,,0.991432501,0.873253528
,,,,,,,,,1.179710416,0.412976974
,,,,,,,,,0.744518445,0.47422787
,,,,,,,,,1.559160388,1.498680354
,,,,,,,,,1.543817463,1.239726597
,,,,,,,,,1.179512187,0.277396281
,,,,,,,,,0.415061829,0.826724908
,,,,,,,,,1.30717167,0.919469577
,,,,,,,,,1.019660312,1.254303879
,,,,,,,,,0.810052956,0.765679884
,,,,,,,,,1.312880665,1.036843562
,,,,,,,,,0.465887747,0.897564707
,,,,,,,,,0.821233072,0.748621343
,,,,,,,,,1.069217565,1.159867396
,,,,,,,,,1.069019336,0.181185833
,,,,,,,,,1.019739604,0.597636281
,,,,,,,,,0.61896019,0.735392864
,,,,,,,,,1.015616441,1.000392504
,,,,,,,,,1.153623478,0.894172571
,,,,,,,,,0.672719897,0.502065377
,,,,,,,,,1.607488621,1.001445427
,,,,,,,,,0.503749489,0.469216254
,,,,,,,,,1.429994365,1.10214152
,,,,,,,,,0.903537758,0.88240025
,,,,,,,,,0.69111555,0.709897842
,,,,,,,,,1.552143081,1.080180354
,,,,,,,,,1.410369693,0.921257617
,,,,,,,,,1.412748441,1.247517643
,,,,,,,,,0.808823936,1.097080155
,,,,,,,,,1.563442135,0.782061569
,,,,,,,,,1.270301074,0.903709435
,,,,,,,,,0.489595937,0.716432383
,,,,,,,,,0.902506967,1.012456449
,,,,,,,,,0.847954343,1.119007281
,,,,,,,,,1.525778623,0.644474855
,,,,,,,,,0.689371134,0.51476723
,,,,,,,,,1.131937224,1.701072113
,,,,,,,,,0.781626916,1.198857319
,,,,,,,,,0.926968427,1.136534844
,,,,,,,,,1.674529673,0.737284985
,,,,,,,,,1.130073871,1.209726947
,,,,,,,,,0.75883058,0.860056471
,,,,,,,,,0.565676232,1.316623081
,,,,,,,,,1.695462656,1.14745684
,,,,,,,,,0.919515016,0.959258767
,,,,,,,,,1.45053089,0.799404207
,,,,,,,,,0.758870226,0.593426551
,,,,,,,,,1.255711419,0.935375041
,,,,,,,,,0.472112138,0.6788001
,,,,,,,,,0.442774245,1.020000056
,,,,,,,,,1.304555047,0.539398508
