 ,Label,Area,Mean,Min,Max,Angle,Length(micrometer,Length(mm),Random num,Random
,,,,,,,,,0.558381404,0.946830536
,,,,,,,,,1.036509778,0.447351315
,,,,,,,,,0.75712581,1.079191908
,,,,,,,,,0.765847887,0.850646272
,,,,,,,,,1.166865176,0.511388186
,,,,,,,,,1.61732078,0.968871563
,,,,,,,,,1.439985107,1.346073522
,,,,,,,,,1.481573554,1.348053032
,,,,,,,,,0.878600548,0.870619419
,,,,,,,,,1.525857915,1.354804573
,,,,,,,,,1.114849883,0.456116405
,,,,,,,,,1.669811822,0.841722115
,,,,,,,,,1.33805575,0.84520393
,,,,,,,,,1.086344552,0.320830281
,,,,,,,,,0.573288226,0.792509962
,,,,,,,,,0.808942874,0.96297362
,,,,,,,,,0.500221012,1.250909124
,,,,,,,,,1.025091787,0.862390773
,,,,,,,,,1.521377939,0.888972431
,,,,,,,,,0.961658504,0.823259457
,,,,,,,,,1.162147325,0.986910368
,,,,,,,,,0.421325866,0.928175099
,,,,,,,,,0.548985349,0.588199572
,,,,,,,,,1.646619028,0.783761892
,,,,,,,,,1.178203875,1.349012675
,,,,,,,,,1.541438715,0.784646256
,,,,,,,,,1.420479372,0.957034437
,,,,,,,,,0.802203087,1.348126347
,,,,,,,,,0.474371949,1.445924854
,,,,,,,,,0.649566749,0.512046714
,,,,,,,,,0.584270113,1.290314718
,,,,,,,,,0.746064631,1.54885935
,,,,,,,,,0.869838826,0.823693129
,,,,,,,,,1.697405301,1.382524253
,,,,,,,,,1.478441535,0.826611007
,,,,,,,,,0.496811473,1.17603339
,,,,,,,,,1.343566516,0.779275265
,,,,,,,,,0.806603771,0.962477433
,,,,,,,,,0.837012102,0.915145619
,,,,,,,,,0.642628734,0.692309729
,,,,,,,,,1.128725914,0.791019439
,,,,,,,,,0.531898008,0.714454838
,,,,,,,,,1.275137862,0.590373498
,,,,,,,,,0.823849695,0.427422681
,,,,,,,,,1.581679204,0.461338801
,,,,,,,,,0.519449226,0.495946179
,,,,,,,,,1.152632333,0.909943515
,,,,,,,,,0.425012925,0.75960258
,,,,,,,,,1.019977479,0.891131956
,,,,,,,,,1.46337613,0.596560774
,,,,,,,,,1.704184733,0.8435203
,,,,,,,,,0.731237101,1.341893248
,,,,,,,,,0.757403331,0.94489063
,,,,,,,,,1.452671764,0.469487259
,,,,,,,,,0.62244902,0.697992964
,,,,,,,,,0.95678207,1.029887785
,,,,,,,,,0.941716665,1.32381975
,,,,,,,,,0.826149152,1.104314136
,,,,,,,,,1.689912244,0.650054663
,,,,,,,,,0.690600154,0.86811623
,,,,,,,,,0.525752909,0.89443703
,,,,,,,,,1.122501523,1.282957017
,,,,,,,,,0.552394888,0.956607638
,,,,,,,,,1.166984113,1.171885847
,,,,,,,,,0.762557285,1.109179776
,,,,,,,,,1.252460463,0.121119763
,,,,,,,,,0.912220188,0.726456923
,,,,,,,,,1.017757314,0.962297419
,,,,,,,,,0.573724329,0.962951036
,,,,,,,,,1.163376345,0.813831584
,,,,,,,,,0.44895899,0.720575345
,,,,,,,,,0.998608391,0.745370928
,,,,,,,,,1.369256996,0.625075792
,,,,,,,,,0.533364903,0.589545429
,,,,,,,,,0.745430299,0.909216582
,,,,,,,,,1.654429251,1.194559872
,,,,,,,,,0.573763975,0.506216194
,,,,,,,,,1.466785669,0.798349319
,,,,,,,,,1.31264279,1.260953957
,,,,,,,,,0.62169575,1.046177826
,,,,,,,,,0.531184384,0.607128632
,,,,,,,,,1.428329241,0.928639865
,,,,,,,,,0.812709225,0.953514
,,,,,,,,,0.813303912,1.353890752
,,,,,,,,,1.650504317,1.152035765
,,,,,,,,,0.977913283,0.984632361
,,,,,,,,,0.649566749,0.894767275
,,,,,,,,,1.108625492,1.350873047
,,,,,,,,,1.268001617,1.382613278
,,,,,,,,,0.850808841,0.926339601
,,,,,,,,,1.548654251,0.784024714
,,,,,,,,,1.580133018,0.920374562
,,,,,,,,,0.864645226,1.189561348
,,,,,,,,,1.25305515,1.07751286
,,,,,,,,,1.28619904,1.094641444
,,,,,,,,,1.373895555,0.966246619
,,,,,,,,,1.543500297,0.323320379
,,,,,,,,,1.301700549,0.843542556
,,,,,,,,,1.078415391,1.43445103
,,,,,,,,,0.49070602,0.536573256
,,,,,,,,,0.798753903,1.207697033
,,,,,,,,,1.085551636,0.623539447
,,,,,,,,,1.509206678,1.227602756
,,,,,,,,,0.4729447,0.736067756
,,,,,,,,,1.658948872,1.028257832
,,,,,,,,,1.679009648,0.94099478
,,,,,,,,,0.703445394,0.911640565
,,,,,,,,,0.953412177,0.387342849
,,,,,,,,,0.468781891,0.42665549
,,,,,,,,,1.686819871,0.852411728
,,,,,,,,,1.606735351,0.415272001
,,,,,,,,,1.36251721,0.780525551
,,,,,,,,,0.767116552,0.760917016
,,,,,,,,,1.241280347,0.977122793
,,,,,,,,,0.806128022,0.71085683
,,,,,,,,,0.851681048,1.059115335
,,,,,,,,,1.337540354,1.06042388
,,,,,,,,,1.637421202,0.813785762
,,,,,,,,,0.828646837,0.930233488
,,,,,,,,,0.53320632,0.864322824
,,,,,,,,,0.693335715,0.789454946
,,,,,,,,,1.134871013,1.277443324
,,,,,,,,,1.463931172,0.953536256
,,,,,,,,,1.094908045,1.120242511
,,,,,,,,,1.14878669,0.836765485
,,,,,,,,,1.093639379,1.003579095
,,,,,,,,,1.654468897,0.850243694
,,,,,,,,,1.188194617,0.919888849
,,,,,,,,,1.474952705,1.025396904
,,,,,,,,,0.887600145,1.374747608
,,,,,,,,,1.277159797,0.904193838
,,,,,,,,,1.340394852,0.955845029
,,,,,,,,,1.564750446,1.173504017
,,,,,,,,,0.960389838,0.614657183
,,,,,,,,,0.582604989,1.348716796
,,,,,,,,,0.602348599,1.008548161
,,,,,,,,,1.609867369,1.116986532
,,,,,,,,,1.559913659,0.199210891
,,,,,,,,,0.90587686,1.264793184
,,,,,,,,,1.074490457,0.99927052
,,,,,,,,,1.026082932,0.630596686
,,,,,,,,,0.927523468,1.262501431
,,,,,,,,,0.51790304,0.842643791
,,,,,,,,,1.027748056,0.585125572
,,,,,,,,,0.416370141,0.934155195
,,,,,,,,,1.264076683,1.202153228
,,,,,,,,,0.923479596,0.648345503
,,,,,,,,,0.855566337,0.764991245
,,,,,,,,,1.414770377,0.726536457
,,,,,,,,,1.565345134,0.972728465
,,,,,,,,,0.586529924,1.355264102
,,,,,,,,,1.274622466,1.127500713
,,,,,,,,,1.204766563,0.983897245
,,,,,,,,,1.238465495,0.999737904
,,,,,,,,,0.481983943,1.177568427
,,,,,,,,,1.121748253,0.97826376
,,,,,,,,,1.23898089,0.703347262
,,,,,,,,,1.386621857,1.094669264
,,,,,,,,,1.053517827,0.919182535
,,,,,,,,,1.446249144,0.622522853
,,,,,,,,,0.970816684,0.796940293
,,,,,,,,,1.691498076,1.217601782
,,,,,,,,,0.686556282,0.757064042
,,,,,,,,,1.160521847,1.468296453
,,,,,,,,,1.321800971,1.180273887
,,,,,,,,,0.566231273,0.978035632
,,,,,,,,,1.257257605,1.484043504
,,,,,,,,,1.340236269,0.543760761
,,,,,,,,,1.686621642,0.936506844
,,,,,,,,,1.705175878,0.920595162
,,,,,,,,,0.987705796,1.153198988
,,,,,,,,,0.83939085,0.848923693
,,,,,,,,,0.908731358,0.775146378
,,,,,,,,,0.925937636,0.811015496
,,,,,,,,,0.954284385,0.810391008
,,,,,,,,,1.610699931,0.714943169
,,,,,,,,,1.618153342,0.964936437
,,,,,,,,,0.600128434,0.767888503
,,,,,,,,,1.581282746,0.906859041
,,,,,,,,,1.199572963,0.999340562
,,,,,,,,,1.083212533,0.611319379
,,,,,,,,,0.885023168,0.922251299
,,,,,,,,,1.177014501,0.612993191
,,,,,,,,,1.195489445,1.155602024
,,,,,,,,,0.445430514,0.824628552
,,,,,,,,,0.762240119,0.32864882
,,,,,,,,,1.424642182,0.883106563
,,,,,,,,,1.314625081,0.655669165
,,,,,,,,,1.199017921,0.417627251
,,,,,,,,,0.966495292,0.66527607
,,,,,,,,,0.706735996,1.196644772
,,,,,,,,,1.401132221,0.768427239
,,,,,,,,,1.297498094,1.290920877
,,,,,,,,,1.537949884,1.443429519
,,,,,,,,,0.961341337,0.671103971
,,,,,,,,,0.50826911,0.441004316
,,,,,,,,,1.3210477,1.218369627
,,,,,,,,,1.670644384,1.126361055
,,,,,,,,,1.153385603,0.828862503
,,,,,,,,,1.0566102,1.031570434
,,,,,,,,,0.608216177,0.685264927
,,,,,,,,,1.086185968,1.035269249
,,,,,,,,,0.462002459,1.156058935
,,,,,,,,,0.734329474,1.639131269
,,,,,,,,,1.581124163,0.43079256
,,,,,,,,,1.511109676,0.930521512
,,,,,,,,,1.155248956,0.639495315
,,,,,,,,,0.923321013,0.613537163
,,,,,,,,,0.868768389,0.77609031
,,,,,,,,,0.991591084,0.963063627
,,,,,,,,,0.475957781,1.090187547
,,,,,,,,,1.324457239,0.748748008
,,,,,,,,,1.046064417,1.03815047
,,,,,,,,,0.410026812,0.878138806
,,,,,,,,,0.484243754,0.941461837
,,,,,,,,,0.472468951,1.035097417
,,,,,,,,,0.808308541,0.902696114
,,,,,,,,,0.64663296,1.270551043
,,,,,,,,,0.496375369,0.720762888
,,,,,,,,,1.692885679,0.911265807
,,,,,,,,,1.295515804,0.626326732
,,,,,,,,,0.656940868,0.645291795
,,,,,,,,,1.066045901,0.557503427
,,,,,,,,,1.320849471,0.510452109
,,,,,,,,,0.676724123,0.747759562
,,,,,,,,,0.89029606,0.97705406
,,,,,,,,,1.03611332,0.867650482
,,,,,,,,,1.605466685,0.788909009
,,,,,,,,,0.418511014,0.949665935
,,,,,,,,,1.534857512,0.098130221
,,,,,,,,,1.017360856,0.921986513
,,,,,,,,,0.435677646,1.002077771
,,,,,,,,,0.544386436,0.649797405
,,,,,,,,,1.313237477,0.94371006
,,,,,,,,,1.318431078,1.225055054
,,,,,,,,,1.610937806,1.041070312
,,,,,,,,,0.813264266,0.914836975
,,,,,,,,,0.604053368,0.493864552
,,,,,,,,,1.187084535,0.206280568
,,,,,,,,,1.689674369,0.951320436
,,,,,,,,,0.713475782,1.17343463
,,,,,,,,,1.623069421,1.090899424
,,,,,,,,,1.677622045,1.187853497
,,,,,,,,,1.036509778,1.084183558
,,,,,,,,,0.910356836,1.170516424
,,,,,,,,,1.644042051,1.086835997
,,,,,,,,,0.817506367,0.834438383
,,,,,,,,,1.596268859,1.160529196
,,,,,,,,,1.641702949,1.266120713
,,,,,,,,,0.5735261,0.993498259
,,,,,,,,,1.574582605,0.80605494
,,,,,,,,,1.342139267,0.7526072
,,,,,,,,,0.699203293,0.997194784
,,,,,,,,,0.672680252,1.270249273
,,,,,,,,,0.51298696,1.394077938
,,,,,,,,,1.189225408,1.181369687
,,,,,,,,,0.780834,1.005765458
,,,,,,,,,1.551667332,1.000743369
,,,,,,,,,1.022831977,1.034459182
,,,,,,,,,0.54359352,0.628985062
,,,,,,,,,1.570499088,0.701644976
,,,,,,,,,0.708559703,0.977031476
,,,,,,,,,0.824127216,0.965726866
,,,,,,,,,1.176419814,0.947187293
,,,,,,,,,0.620030626,1.522099313
,,,,,,,,,1.43891467,1.135058721
,,,,,,,,,1.527443747,0.792793404
,,,,,,,,,0.78876316,1.005106276
,,,,,,,,,0.475442386,0.957550916
,,,,,,,,,0.713237907,1.063593452
,,,,,,,,,1.643883468,1.33135812
,,,,,,,,,1.153345957,0.904876586
,,,,,,,,,0.652698767,0.733337094
,,,,,,,,,0.420612241,0.85417522
,,,,,,,,,1.340077686,0.595056504
,,,,,,,,,0.507238319,0.612011946
,,,,,,,,,0.486107107,0.673516826
,,,,,,,,,1.584414764,1.054370142
,,,,,,,,,1.116515007,1.264499269
,,,,,,,,,1.576961354,1.332101746
,,,,,,,,,0.548073495,1.051836513
,,,,,,,,,1.564472926,0.519950351
,,,,,,,,,0.620109918,0.801837354
,,,,,,,,,1.012524068,0.515523293
,,,,,,,,,1.381864361,0.531369188
,,,,,,,,,0.619396294,0.962252251
,,,,,,,,,0.555011511,1.269147582
,,,,,,,,,0.705903434,0.679510996
,,,,,,,,,1.536601927,0.688109817
,,,,,,,,,1.468371501,0.874580402
,,,,,,,,,0.911704793,1.342107957
,,,,,,,,,1.574344731,0.991065767
,,,,,,,,,1.440738377,1.206184253
,,,,,,,,,0.431514837,1.410135269
,,,,,,,,,1.076314164,1.063490025
,,,,,,,,,0.796454446,0.754414223
,,,,,,,,,0.812709225,0.752154544
,,,,,,,,,0.556478405,0.926582785
,,,,,,,,,1.535848657,0.402189171
,,,,,,,,,1.149302085,1.118684564
,,,,,,,,,1.341941038,1.07340852
,,,,,,,,,1.13990603,0.661159947
,,,,,,,,,1.049196435,1.350425301
,,,,,,,,,1.470076271,0.718535612
,,,,,,,,,1.039522859,0.430123559
,,,,,,,,,0.547280579,1.1661725
,,,,,,,,,0.691710237,0.834754555
,,,,,,,,,1.572798544,0.934133266
,,,,,,,,,1.085432698,0.588357985
,,,,,,,,,0.516911895,1.088958536
,,,,,,,,,0.848786905,0.541181638
,,,,,,,,,1.037778444,0.310597579
,,,,,,,,,1.178996791,0.643294612
,,,,,,,,,0.784362476,1.071382534
,,,,,,,,,1.266732952,0.688109817
,,,,,,,,,0.520321434,0.640921688
,,,,,,,,,1.620928548,1.273333092
,,,,,,,,,0.793124199,0.908863753
,,,,,,,,,0.629149161,0.815259594
,,,,,,,,,0.585459487,0.639761082
,,,,,,,,,1.1250785,0.901022303
,,,,,,,,,1.225620255,0.306025854
,,,,,,,,,0.571068061,1.040996015
,,,,,,,,,1.51995069,0.957955131
,,,,,,,,,0.793243136,0.283450019
,,,,,,,,,1.334606565,0.884209564
,,,,,,,,,1.505361035,1.356108536
,,,,,,,,,0.426440174,1.630050662
,,,,,,,,,0.653253809,0.0006001
,,,,,,,,,1.697088134,0.885532837
,,,,,,,,,1.668860323,0.558264072
,,,,,,,,,0.742972259,1.130214029
,,,,,,,,,0.492529727,0.557144707
,,,,,,,,,0.576420244,0.774467885
,,,,,,,,,1.052605974,1.312107652
,,,,,,,,,0.614083756,0.842688958
,,,,,,,,,0.481191027,1.017604221
,,,,,,,,,1.30943148,0.973569298
,,,,,,,,,0.839034038,1.13975351
,,,,,,,,,1.238148328,1.028597896
,,,,,,,,,1.625170649,0.930410557
,,,,,,,,,0.7166078,0.733467686
,,,,,,,,,1.308638564,0.353662385
,,,,,,,,,1.616924322,0.790545836
,,,,,,,,,1.542984901,1.128885191
,,,,,,,,,0.635056385,0.880347425
,,,,,,,,,0.530906863,0.790972308
,,,,,,,,,1.346421014,1.028549456
,,,,,,,,,1.19600484,0.316928867
,,,,,,,,,0.880741421,1.506517222
,,,,,,,,,0.700194438,1.096441593
,,,,,,,,,1.258328041,1.340756863
,,,,,,,,,1.178084938,0.425283449
,,,,,,,,,1.449143287,1.1083792
,,,,,,,,,1.046619458,1.134139663
,,,,,,,,,1.465517004,1.050750533
,,,,,,,,,0.595133063,1.706455541
,,,,,,,,,0.841452432,0.963402056
,,,,,,,,,1.071239501,0.680249711
,,,,,,,,,0.912894167,0.407525468
,,,,,,,,,0.525158222,0.511498159
,,,,,,,,,1.436892734,1.189014757
,,,,,,,,,0.830549836,0.62639612
,,,,,,,,,0.583675426,0.610552188
,,,,,,,,,1.705651627,0.944935143
,,,,,,,,,1.003445179,1.296513777
,,,,,,,,,1.233271894,1.033454044
,,,,,,,,,1.471979269,1.180697413
,,,,,,,,,1.0358358,1.11757109
,,,,,,,,,0.754945291,1.737247911
,,,,,,,,,1.46781646,1.229118154
,,,,,,,,,0.770962195,0.503894984
,,,,,,,,,1.225263442,0.316928867
,,,,,,,,,1.25135038,1.109179776
,,,,,,,,,0.420889762,0.947008915
,,,,,,,,,0.770962195,0.885819552
,,,,,,,,,0.501053574,0.513683213
,,,,,,,,,0.960865588,1.168710383
,,,,,,,,,0.503670197,0.917439336
,,,,,,,,,1.439747232,0.846303003
,,,,,,,,,1.388762731,0.524857885
,,,,,,,,,1.259398478,0.774637426
,,,,,,,,,1.260746435,0.711020807
,,,,,,,,,1.571529879,1.5159068
,,,,,,,,,1.58171885,0.995426056
,,,,,,,,,1.506233242,1.045927442
,,,,,,,,,0.664037467,0.915167548
,,,,,,,,,1.562292407,0.845585235
,,,,,,,,,0.717242133,1.075257764
,,,,,,,,,0.963244336,1.099198112
,,,,,,,,,0.56087909,0.829452952
,,,,,,,,,1.518999191,0.599050217
,,,,,,,,,1.664419993,1.078258449
,,,,,,,,,1.589132615,0.809048424
,,,,,,,,,1.700735548,0.656048178
,,,,,,,,,0.751733981,0.595867553
,,,,,,,,,1.168014904,0.920065263
,,,,,,,,,1.194537946,1.14940231
,,,,,,,,,1.697999988,1.280946087
,,,,,,,,,1.449619037,1.008973651
,,,,,,,,,0.417638806,0.689409198
,,,,,,,,,0.869600951,1.118508477
,,,,,,,,,0.842800389,0.981763905
,,,,,,,,,0.505295675,0.555070935
,,,,,,,,,0.507595131,1.18183118
,,,,,,,,,0.579988366,1.034999227
,,,,,,,,,0.535347193,0.912566169
,,,,,,,,,0.868847681,0.697823423
,,,,,,,,,1.664182118,1.187346837
,,,,,,,,,1.646619028,1.13975351
,,,,,,,,,0.556081947,1.359606717
,,,,,,,,,0.41363458,0.524651031
,,,,,,,,,1.085630927,0.843407709
,,,,,,,,,1.697207072,1.307812169
,,,,,,,,,0.732862579,0.426398887
,,,,,,,,,1.387137253,0.537502788
,,,,,,,,,0.476473177,0.599545749
,,,,,,,,,0.804740419,0.773376013
,,,,,,,,,1.524589249,0.936351377
,,,,,,,,,1.027827348,1.472192631
,,,,,,,,,1.233509769,1.134446016
,,,,,,,,,0.503947718,0.88630461
,,,,,,,,,1.288894955,0.699485451
,,,,,,,,,1.223875839,0.734769031
,,,,,,,,,0.963125398,0.708854082
,,,,,,,,,1.409457839,0.79881834
,,,,,,,,,1.640830741,0.975003199
,,,,,,,,,1.69268745,1.136657908
,,,,,,,,,0.46576881,0.585767079
,,,,,,,,,0.613330486,1.243277801
,,,,,,,,,0.4833319,0.678622376
,,,,,,,,,1.566058758,0.730591375
,,,,,,,,,1.090665944,0.281240091
,,,,,,,,,1.081507764,0.68019047
,,,,,,,,,1.004357033,0.819943582
,,,,,,,,,1.140461072,1.234581444
,,,,,,,,,1.596268859,1.263766772
,,,,,,,,,0.449831198,0.926582785
,,,,,,,,,0.632400117,0.971774059
,,,,,,,,,1.397127995,1.095665237
,,,,,,,,,1.701211298,1.346512104
,,,,,,,,,1.318708598,1.344188275
,,,,,,,,,1.236562496,0.679451754
,,,,,,,,,0.845020554,0.557099539
,,,,,,,,,0.675138291,1.370359171
,,,,,,,,,1.353359029,0.601895107
,,,,,,,,,0.664632154,0.656963308
,,,,,,,,,1.582154954,0.796093896
,,,,,,,,,0.752725126,1.027747571
,,,,,,,,,1.391300062,1.076264538
,,,,,,,,,0.411255832,1.409293453
,,,,,,,,,0.744161633,0.796634923
,,,,,,,,,1.121708607,0.849214663
,,,,,,,,,1.555869787,0.742048834
,,,,,,,,,1.200365879,0.832423853
,,,,,,,,,1.320571951,1.055794551
,,,,,,,,,1.362358626,0.577630405
,,,,,,,,,1.493189774,0.985092217
,,,,,,,,,0.488882313,0.64953982
,,,,,,,,,1.619382362,1.319457498
,,,,,,,,,1.38800946,0.627192768
,,,,,,,,,0.712801803,0.445976655
,,,,,,,,,1.349790907,0.582096739
,,,,,,,,,1.257059376,0.849281759
,,,,,,,,,1.175032211,0.724017558
,,,,,,,,,0.859451626,0.613537163
,,,,,,,,,1.272759113,1.633936366
,,,,,,,,,1.142958757,0.718642967
,,,,,,,,,1.621840402,1.115529066
,,,,,,,,,0.700075501,1.23683523
,,,,,,,,,1.519237066,0.845899115
,,,,,,,,,1.558050306,0.833782147
,,,,,,,,,0.731633559,0.859500388
,,,,,,,,,1.242311137,0.772160421
,,,,,,,,,1.672547383,0.80136997
,,,,,,,,,0.479882716,1.052494059
,,,,,,,,,0.748760546,0.737776262
,,,,,,,,,1.37639324,0.859277824
,,,,,,,,,0.533721715,1.027869327
,,,,,,,,,1.450174078,0.515846011
,,,,,,,,,0.956821716,0.841159813
,,,,,,,,,1.455843428,0.886018223
,,,,,,,,,0.480715278,0.70158868
,,,,,,,,,0.659597137,0.794445614
,,,,,,,,,0.861671791,0.927422964
,,,,,,,,,1.705096586,1.091941547
,,,,,,,,,1.366362852,0.875243839
,,,,,,,,,1.518880253,1.385772376
,,,,,,,,,1.459252967,0.028166603
,,,,,,,,,1.177093793,0.886767739
,,,,,,,,,0.559134674,0.639130048
,,,,,,,,,1.708149313,0.601592682
,,,,,,,,,0.730483831,0.464487426
,,,,,,,,,1.03781809,0.725397781
,,,,,,,,,0.791181554,0.477239028
,,,,,,,,,0.97331437,0.507058664
,,,,,,,,,0.942628519,0.743610054
,,,,,,,,,1.011889735,1.349235239
,,,,,,,,,0.846527094,0.986657038
,,,,,,,,,0.643778462,1.374747608
,,,,,,,,,0.51619827,1.041839794
,,,,,,,,,0.56087909,0.735392864
,,,,,,,,,0.633391262,0.915983834
,,,,,,,,,1.568952902,1.255759708
,,,,,,,,,1.026677619,0.947901462
,,,,,,,,,1.424047495,0.955620501
,,,,,,,,,0.869719888,1.137429027
,,,,,,,,,1.326796342,1.193080476
,,,,,,,,,0.801925567,1.04888656
,,,,,,,,,1.006616843,0.714617833
,,,,,,,,,1.644597092,0.782804212
,,,,,,,,,1.299876842,1.315499788
,,,,,,,,,0.487732584,1.111246347
,,,,,,,,,0.528092011,1.051356365
,,,,,,,,,0.870671388,0.744707818
,,,,,,,,,1.087811446,0.924924684
,,,,,,,,,1.136337908,1.026098962
,,,,,,,,,0.526902637,0.856405113
,,,,,,,,,0.787534141,1.261002397
,,,,,,,,,1.244412365,1.197580195
,,,,,,,,,0.703564332,1.015335706
,,,,,,,,,1.137725511,1.180344584
,,,,,,,,,1.446011269,0.652235135
,,,,,,,,,0.902506967,1.19526553
,,,,,,,,,0.688221406,1.287363783
,,,,,,,,,0.524246368,0.900251512
,,,,,,,,,1.025408954,0.795929264
,,,,,,,,,0.881336109,0.90937074
,,,,,,,,,1.517730525,0.929481026
,,,,,,,,,1.0887233,0.863834493
,,,,,,,,,1.400616825,1.206610398
,,,,,,,,,1.438399275,0.822368874
,,,,,,,,,1.012286193,0.918652964
,,,,,,,,,1.251865776,0.79430422
,,,,,,,,,1.136774012,0.763956977
,,,,,,,,,1.362874022,0.614909859
,,,,,,,,,0.513740231,1.031033662
,,,,,,,,,0.612101466,1.168812501
,,,,,,,,,1.609351974,0.777226041
,,,,,,,,,0.563257838,0.770186803
,,,,,,,,,0.533008091,0.533961403
,,,,,,,,,1.473684039,0.510783336
,,,,,,,,,0.633074095,1.587978229
,,,,,,,,,1.155645414,1.110757361
,,,,,,,,,0.896163639,0.709074028
,,,,,,,,,0.77639367,0.391602984
,,,,,,,,,0.596917124,0.835500799
,,,,,,,,,1.408744215,0.695757506
,,,,,,,,,1.532359826,0.369666039
,,,,,,,,,0.885023168,1.567046748
,,,,,,,,,1.590440926,0.493804984
,,,,,,,,,0.937752085,0.893621726
,,,,,,,,,0.696665962,0.39358904
,,,,,,,,,0.793084553,0.502753362
,,,,,,,,,1.322911053,0.711841021
,,,,,,,,,1.109537346,0.644311205
,,,,,,,,,1.061129821,0.868802905
,,,,,,,,,1.39641437,1.091749422
,,,,,,,,,0.900881489,0.688745434
,,,,,,,,,0.863455852,0.710172119
,,,,,,,,,0.979935219,0.990764978
,,,,,,,,,0.680490475,0.533018125
,,,,,,,,,0.590890962,1.063877548
,,,,,,,,,0.491221415,1.174471515
,,,,,,,,,0.849698758,1.164391989
,,,,,,,,,0.78527433,1.081761212
,,,,,,,,,1.522527667,0.60155537
,,,,,,,,,0.588670797,0.869711489
,,,,,,,,,0.570869832,0.747404769
,,,,,,,,,1.492515795,1.091392665
,,,,,,,,,1.35438982,0.672674356
,,,,,,,,,0.928712842,1.050977679
,,,,,,,,,1.142483007,0.489026406
