 ,Label,Area,Mean,Min,Max,Angle,Length(micrometer,Length(mm),Random num,Random
,,,,,,,,,0.80010186,0.864434106
,,,,,,,,,1.158341328,0.757487896
,,,,,,,,,0.757680852,1.146726306
,,,,,,,,,0.687864594,0.946451196
,,,,,,,,,0.512590502,1.033062266
,,,,,,,,,1.151720479,0.750743882
,,,,,,,,,1.36771081,0.972478408
,,,,,,,,,0.54038221,0.896948074
,,,,,,,,,1.136813658,0.434015809
,,,,,,,,,1.23303402,0.755165376
,,,,,,,,,0.755183166,0.715810186
,,,,,,,,,1.294247138,0.713639861
,,,,,,,,,0.900841843,0.622417463
,,,,,,,,,0.839747662,1.144228354
,,,,,,,,,0.704476185,0.558264072
,,,,,,,,,0.552910283,0.541469662
,,,,,,,,,1.372270077,0.424593501
,,,,,,,,,1.092767172,1.175372899
,,,,,,,,,0.517823748,0.588793948
,,,,,,,,,0.859570563,0.757463021
,,,,,,,,,0.717519654,1.189378715
,,,,,,,,,1.147795545,0.976256103
,,,,,,,,,1.627589043,0.731168078
,,,,,,,,,0.569204708,1.110930176
,,,,,,,,,0.461843876,0.515253598
,,,,,,,,,0.811480205,0.715051833
,,,,,,,,,1.209365476,0.753109605
,,,,,,,,,0.830430899,0.554890265
,,,,,,,,,1.595555235,0.933977798
,,,,,,,,,1.343368287,0.480204365
,,,,,,,,,1.630522832,0.754789963
,,,,,,,,,1.435584423,1.204488185
,,,,,,,,,1.59579311,1.265284134
,,,,,,,,,0.911704793,1.252437615
,,,,,,,,,0.861235687,0.902387798
,,,,,,,,,0.52036108,0.932936003
,,,,,,,,,0.687150969,0.772306397
,,,,,,,,,1.307369899,0.496064007
,,,,,,,,,1.07540231,0.917638007
,,,,,,,,,0.751337523,0.956607638
,,,,,,,,,1.628976646,0.759800924
,,,,,,,,,1.598290795,1.11695773
,,,,,,,,,0.568927187,1.167117742
,,,,,,,,,0.606313179,0.952439147
,,,,,,,,,0.960191609,0.940216461
,,,,,,,,,0.524563535,1.027286733
,,,,,,,,,1.026043286,0.80377366
,,,,,,,,,0.668596734,1.308291336
,,,,,,,,,1.458222176,0.882377994
,,,,,,,,,1.505043868,0.661066994
,,,,,,,,,0.457562129,0.729804219
,,,,,,,,,0.941240916,0.917836351
,,,,,,,,,0.871424658,0.602874388
,,,,,,,,,0.483609421,0.781485849
,,,,,,,,,1.243579803,0.929148816
,,,,,,,,,0.914559291,0.674956945
,,,,,,,,,0.973274724,0.56448277
,,,,,,,,,1.150610397,1.139442575
,,,,,,,,,1.006339323,0.904480226
,,,,,,,,,0.478296884,1.424689639
,,,,,,,,,1.09022984,1.402816844
,,,,,,,,,1.393916685,1.376551685
,,,,,,,,,0.942350998,0.721217835
,,,,,,,,,0.420493304,0.769356443
,,,,,,,,,0.665385424,0.262089121
,,,,,,,,,0.710502347,0.68851436
,,,,,,,,,0.638148758,0.983162784
,,,,,,,,,0.604568764,0.657718716
,,,,,,,,,0.99210648,0.691622399
,,,,,,,,,1.013396276,0.721030619
,,,,,,,,,1.007885509,1.055005758
,,,,,,,,,1.0618038,0.869645047
,,,,,,,,,0.800062214,0.88996415
,,,,,,,,,1.199652254,0.96018077
,,,,,,,,,1.266098619,0.564525973
,,,,,,,,,1.492714024,0.824400751
,,,,,,,,,0.510965025,0.704543543
,,,,,,,,,0.783648852,0.545275505
,,,,,,,,,1.18014652,0.865055321
,,,,,,,,,0.517823748,0.98824706
,,,,,,,,,0.752526897,0.565481689
,,,,,,,,,1.270261428,0.751449541
,,,,,,,,,1.011493277,0.44116142
,,,,,,,,,0.563099254,0.786721337
,,,,,,,,,0.854614838,0.379941945
,,,,,,,,,1.085194823,0.596368322
,,,,,,,,,1.296982699,0.652777798
,,,,,,,,,1.533390617,1.030180064
,,,,,,,,,1.103273309,0.944378079
,,,,,,,,,1.317202058,1.159142099
,,,,,,,,,1.374173075,0.597060888
,,,,,,,,,0.851958569,1.191572278
,,,,,,,,,1.485339905,0.709293973
,,,,,,,,,1.201912065,0.749607824
,,,,,,,,,1.40057718,0.887583371
,,,,,,,,,1.205797354,0.363387118
,,,,,,,,,0.699916918,0.836878077
,,,,,,,,,0.600723121,1.086320499
,,,,,,,,,1.574344731,0.62054989
,,,,,,,,,0.704832997,1.04012867
,,,,,,,,,1.160125389,0.625945101
,,,,,,,,,1.396731537,1.129247185
,,,,,,,,,0.707528912,0.982635177
,,,,,,,,,0.571305935,1.439190332
,,,,,,,,,1.676234442,0.764646925
,,,,,,,,,1.676551609,1.085129128
,,,,,,,,,0.851443174,0.81486847
,,,,,,,,,1.170393652,0.752204949
,,,,,,,,,0.432664565,1.122073427
,,,,,,,,,0.602388244,1.112948307
,,,,,,,,,0.638069466,1.017149929
,,,,,,,,,0.712444991,0.953737873
,,,,,,,,,1.641901178,0.564787158
,,,,,,,,,1.347768971,1.551666273
,,,,,,,,,0.925303303,0.598439475
,,,,,,,,,1.214796951,0.260271952
,,,,,,,,,0.420017554,0.384949633
,,,,,,,,,1.420320789,1.011696786
,,,,,,,,,1.512854091,0.978241177
,,,,,,,,,0.977160012,0.750491861
,,,,,,,,,1.624734545,0.625841019
,,,,,,,,,0.616383213,0.730381903
,,,,,,,,,0.825039069,0.967830095
,,,,,,,,,1.54318313,1.270098715
,,,,,,,,,0.432862794,0.683424847
,,,,,,,,,1.640473929,1.465251256
,,,,,,,,,0.710541993,1.000088442
,,,,,,,,,0.607502553,0.633015432
,,,,,,,,,1.183437121,1.086049495
,,,,,,,,,1.156160809,1.07839166
,,,,,,,,,0.974226223,0.880237125
,,,,,,,,,1.438042463,0.765188279
,,,,,,,,,0.96443371,0.858676902
,,,,,,,,,0.864169476,1.452693415
,,,,,,,,,1.381071445,0.901154532
,,,,,,,,,1.180661915,0.976598131
,,,,,,,,,1.478045077,0.966427615
,,,,,,,,,1.298885697,0.614079826
,,,,,,,,,0.942747456,0.553162122
,,,,,,,,,1.606021727,0.323977597
,,,,,,,,,1.645350362,0.670437589
,,,,,,,,,1.442641376,1.061503969
,,,,,,,,,0.535624714,0.454660575
,,,,,,,,,0.768147343,1.155537219
,,,,,,,,,0.707608203,0.999737904
,,,,,,,,,0.62661183,0.343125948
,,,,,,,,,1.258565916,0.903444976
,,,,,,,,,1.341306705,1.300347113
,,,,,,,,,0.660271116,0.684273208
,,,,,,,,,1.134078097,1.252948857
,,,,,,,,,0.682512411,1.301330322
,,,,,,,,,0.598621893,1.300000176
,,,,,,,,,1.40255947,1.08977744
,,,,,,,,,1.479194805,0.425111944
,,,,,,,,,1.484269468,0.895009804
,,,,,,,,,1.697286363,0.858476594
,,,,,,,,,0.821907051,0.663610768
,,,,,,,,,0.862781873,0.69564426
,,,,,,,,,0.840183766,0.648119012
,,,,,,,,,0.84089739,0.986864219
,,,,,,,,,0.990956752,1.030399355
,,,,,,,,,0.880067443,0.844463251
,,,,,,,,,1.054469327,0.569569009
,,,,,,,,,1.675362235,0.95105205
,,,,,,,,,1.517928754,1.249528574
,,,,,,,,,1.598211504,0.946250561
,,,,,,,,,0.703445394,0.830950676
,,,,,,,,,1.096295648,0.90648461
,,,,,,,,,0.71462551,0.549205721
,,,,,,,,,1.462464277,1.022885859
,,,,,,,,,1.574661897,0.535690201
,,,,,,,,,0.422475594,0.856650261
,,,,,,,,,1.212418203,0.591551777
,,,,,,,,,0.747055777,0.828044253
,,,,,,,,,1.074767977,0.912367825
,,,,,,,,,1.702717838,0.319992394
,,,,,,,,,0.417480223,1.203567164
,,,,,,,,,1.121748253,0.513138586
,,,,,,,,,1.487718653,0.797222426
,,,,,,,,,1.53921855,0.979818107
,,,,,,,,,1.409457839,0.665029941
,,,,,,,,,1.048918914,0.753686962
,,,,,,,,,0.560760152,0.440451834
,,,,,,,,,0.654363891,1.703187779
,,,,,,,,,1.290837599,0.54626395
,,,,,,,,,1.668027761,1.278899808
,,,,,,,,,1.295674387,1.117775979
,,,,,,,,,1.311968812,1.32854596
,,,,,,,,,1.684797935,0.436295125
,,,,,,,,,0.797445591,1.101804401
,,,,,,,,,1.524708186,0.822231408
,,,,,,,,,0.427153799,1.223728835
,,,,,,,,,0.986754297,1.308351559
,,,,,,,,,1.401766554,1.346146837
,,,,,,,,,1.149341731,1.872943814
,,,,,,,,,1.140619655,0.463722854
,,,,,,,,,1.375957137,1.230260431
,,,,,,,,,0.46303325,1.053862827
,,,,,,,,,0.612141112,0.588000574
,,,,,,,,,1.325844843,0.889412977
,,,,,,,,,0.585181966,1.069861899
,,,,,,,,,1.492674378,1.490720421
,,,,,,,,,1.198383589,0.841564683
,,,,,,,,,1.291551224,0.969301635
,,,,,,,,,1.434276112,1.046628191
,,,,,,,,,1.033020948,1.057247762
,,,,,,,,,1.523835979,1.019184425
,,,,,,,,,0.839589079,0.933091143
,,,,,,,,,1.331315963,0.09262111
,,,,,,,,,1.478481181,1.099142144
,,,,,,,,,0.804859356,0.687298768
,,,,,,,,,0.659438554,1.133833965
,,,,,,,,,1.243183345,0.550454698
,,,,,,,,,0.566310564,1.089668122
,,,,,,,,,0.669706816,1.071461086
,,,,,,,,,1.603960145,1.029133031
,,,,,,,,,1.53477822,0.563784966
,,,,,,,,,0.772151569,0.919292836
,,,,,,,,,0.517110124,1.011435928
,,,,,,,,,1.237593287,1.555997105
,,,,,,,,,0.795304718,0.616562723
,,,,,,,,,0.653214163,0.979360869
,,,,,,,,,1.565543363,0.723352484
,,,,,,,,,0.688498927,0.532768722
,,,,,,,,,1.42606943,0.681193317
,,,,,,,,,0.980926364,0.759875548
,,,,,,,,,1.608043662,0.707256532
,,,,,,,,,0.410026812,0.96446218
,,,,,,,,,0.433497127,0.751122241
,,,,,,,,,0.696507379,1.355034992
,,,,,,,,,0.811955955,0.750315119
,,,,,,,,,0.481706423,1.598310431
,,,,,,,,,1.679921502,0.744886524
,,,,,,,,,1.242707595,1.084993626
,,,,,,,,,0.579314388,0.837487509
,,,,,,,,,0.943024977,1.0393857
,,,,,,,,,0.754509187,0.91995529
,,,,,,,,,0.798674611,1.283703261
,,,,,,,,,1.516501505,1.283862983
,,,,,,,,,0.901595113,0.812078566
,,,,,,,,,0.801806629,0.779106379
,,,,,,,,,0.870037055,0.906242408
,,,,,,,,,0.716290634,1.284772877
,,,,,,,,,1.003603762,0.771649506
,,,,,,,,,1.375917491,0.97920082
,,,,,,,,,1.564195405,0.873032274
,,,,,,,,,0.896679034,0.835952473
,,,,,,,,,1.511744009,1.076609512
,,,,,,,,,0.471477806,1.025542225
,,,,,,,,,1.506867575,0.897982996
,,,,,,,,,0.421365512,0.980412811
,,,,,,,,,0.578798992,0.819462451
,,,,,,,,,1.164327844,0.86711862
,,,,,,,,,0.816079118,0.723538718
,,,,,,,,,1.428646408,0.994031758
,,,,,,,,,0.551919138,0.588159641
,,,,,,,,,0.65626689,0.788624258
,,,,,,,,,1.00324695,0.886459096
,,,,,,,,,1.19648059,0.762475946
,,,,,,,,,0.912458063,0.493445608
,,,,,,,,,1.224430881,0.974843477
,,,,,,,,,1.517532296,0.697653881
,,,,,,,,,1.37290441,0.723032712
,,,,,,,,,1.276604756,0.598745173
,,,,,,,,,1.381943653,1.079244931
,,,,,,,,,1.093401504,0.887186683
,,,,,,,,,1.497669749,1.066782661
,,,,,,,,,0.856398899,0.465801862
,,,,,,,,,1.554838996,1.173745564
,,,,,,,,,1.018748459,1.042585383
,,,,,,,,,1.051852704,0.87230174
,,,,,,,,,0.917334497,0.636456663
,,,,,,,,,0.768940259,0.591982504
,,,,,,,,,1.595555235,1.085047957
,,,,,,,,,1.144901401,0.883194607
,,,,,,,,,0.52951926,0.692023669
,,,,,,,,,0.464460499,1.253555016
,,,,,,,,,0.602269307,0.559289175
,,,,,,,,,1.494537731,0.817650192
,,,,,,,,,1.243222991,0.982910436
,,,,,,,,,1.025488245,1.026268503
,,,,,,,,,0.619594523,0.757388069
,,,,,,,,,0.697934628,0.84645978
,,,,,,,,,0.591882107,0.463443994
,,,,,,,,,0.646831189,0.815029502
,,,,,,,,,1.550160791,0.995519009
,,,,,,,,,0.646117564,0.443507505
,,,,,,,,,0.446580242,0.87634913
,,,,,,,,,1.612008243,0.532619474
,,,,,,,,,0.783966018,0.738680264
,,,,,,,,,0.994604165,1.2899848
,,,,,,,,,1.031910865,0.998686944
,,,,,,,,,1.126703978,1.082218123
,,,,,,,,,0.724021565,1.40171188
,,,,,,,,,1.431421614,0.660131571
,,,,,,,,,1.42975649,1.069103217
,,,,,,,,,1.66180337,1.447255
,,,,,,,,,0.654443183,1.013430821
,,,,,,,,,1.552182727,0.703347262
,,,,,,,,,0.765610012,0.702371254
,,,,,,,,,1.060931592,0.765557146
,,,,,,,,,1.246989342,0.588159641
,,,,,,,,,0.494234496,0.746820866
,,,,,,,,,1.417347354,0.712168648
,,,,,,,,,1.264869599,1.082540513
,,,,,,,,,1.285406124,1.091063729
,,,,,,,,,0.430285817,0.740225774
,,,,,,,,,0.645721106,1.040871641
,,,,,,,,,1.103511184,1.040772796
,,,,,,,,,0.61404411,1.122162452
,,,,,,,,,0.483173317,1.051583838
,,,,,,,,,0.567856751,0.843362869
,,,,,,,,,1.615140261,0.484570545
,,,,,,,,,0.582010302,0.800364177
,,,,,,,,,0.752170085,0.605196253
,,,,,,,,,0.787454849,0.536720541
,,,,,,,,,1.035796154,1.338223562
,,,,,,,,,1.698832549,1.495480671
,,,,,,,,,0.414705017,1.318129315
,,,,,,,,,1.004594907,0.680279496
,,,,,,,,,1.422659891,0.759627455
,,,,,,,,,1.465239483,0.887803971
,,,,,,,,,0.49911093,0.392756389
,,,,,,,,,1.304158589,0.903423047
,,,,,,,,,1.456279532,0.655985336
,,,,,,,,,1.188472138,1.223150823
,,,,,,,,,0.489199479,0.399104697
,,,,,,,,,1.461671361,0.591002568
,,,,,,,,,1.282829147,1.472192631
,,,,,,,,,1.362160397,0.976483904
,,,,,,,,,0.655592911,0.651499364
,,,,,,,,,1.257099022,1.255995364
,,,,,,,,,0.436510208,0.707008111
,,,,,,,,,0.915272915,1.098751348
,,,,,,,,,0.5735261,0.633557441
,,,,,,,,,0.537051962,0.956585381
,,,,,,,,,0.413475997,0.877962064
,,,,,,,,,0.696110921,1.078285288
,,,,,,,,,0.525316805,1.545565404
,,,,,,,,,1.015061399,0.276013766
,,,,,,,,,0.731990372,0.712959077
,,,,,,,,,0.513859168,1.302435286
,,,,,,,,,1.444346145,0.639893966
,,,,,,,,,0.757165456,1.289546218
,,,,,,,,,1.348839408,1.219546597
,,,,,,,,,0.496256432,1.420248834
,,,,,,,,,1.004238095,0.570080252
,,,,,,,,,1.528633121,1.094309889
,,,,,,,,,1.566494862,0.995053916
,,,,,,,,,1.28271021,0.326575048
,,,,,,,,,0.997260434,0.819966493
,,,,,,,,,0.462835021,0.6593814
,,,,,,,,,0.505890362,1.19634562
,,,,,,,,,0.819567949,1.070909913
,,,,,,,,,1.520624669,1.4758741
,,,,,,,,,0.51913206,0.529608315
,,,,,,,,,0.971451017,0.24936894
,,,,,,,,,0.46529306,0.596214491
,,,,,,,,,1.011572569,0.906132108
,,,,,,,,,0.796692321,0.895097521
,,,,,,,,,0.997656892,1.090789452
,,,,,,,,,1.283503126,0.969098055
,,,,,,,,,1.034805009,0.376513152
,,,,,,,,,1.171622672,1.170550463
,,,,,,,,,0.885816084,0.831063922
,,,,,,,,,0.632955158,0.855624831
,,,,,,,,,1.085749865,1.00663673
,,,,,,,,,0.512114753,1.1083792
,,,,,,,,,0.926215157,1.067563599
,,,,,,,,,1.111836802,1.148508127
,,,,,,,,,0.50033995,0.89573641
,,,,,,,,,0.853821922,1.056100249
,,,,,,,,,0.726677834,0.821385665
,,,,,,,,,1.69240993,0.838998325
,,,,,,,,,0.530470759,0.862257562
,,,,,,,,,0.68742849,0.897916882
,,,,,,,,,1.324338302,0.445594369
,,,,,,,,,1.291273703,0.768035461
,,,,,,,,,1.590242697,1.408143976
,,,,,,,,,1.432928154,0.830633195
,,,,,,,,,1.514876027,0.907476001
,,,,,,,,,1.499652039,1.214751
,,,,,,,,,0.423942489,0.811593508
,,,,,,,,,1.158499912,1.205026921
,,,,,,,,,1.268675596,0.976028302
,,,,,,,,,1.044597522,0.95261818
,,,,,,,,,1.688405703,0.740045759
,,,,,,,,,0.917651663,1.509164423
,,,,,,,,,1.069296857,1.080796332
,,,,,,,,,1.183437121,0.805729604
,,,,,,,,,0.632796575,0.540460269
,,,,,,,,,1.660376121,0.911442221
,,,,,,,,,0.950002638,0.755440635
,,,,,,,,,1.611294618,1.129760391
,,,,,,,,,0.735082744,0.919778549
,,,,,,,,,1.501594684,0.346673878
,,,,,,,,,1.055539763,0.523043334
,,,,,,,,,0.887520854,0.899458791
,,,,,,,,,0.893190203,0.312561378
,,,,,,,,,1.183080309,0.530011548
,,,,,,,,,1.008281967,1.267653785
,,,,,,,,,0.44725422,1.515260056
,,,,,,,,,,0.211423103
,,,,,,,,,,0.828248816
,,,,,,,,,,0.836065391
,,,,,,,,,,0.940105179
,,,,,,,,,,1.249069699
,,,,,,,,,,0.700580597
,,,,,,,,,,1.044578312
,,,,,,,,,,0.940816729
,,,,,,,,,,0.941773099
,,,,,,,,,,0.991296841
,,,,,,,,,,0.611866625
,,,,,,,,,,0.234590696
,,,,,,,,,,0.979017859
,,,,,,,,,,0.742177136
,,,,,,,,,,0.904678242
,,,,,,,,,,0.898797973
,,,,,,,,,,1.159669707
,,,,,,,,,,1.234193266
,,,,,,,,,,0.865942959
,,,,,,,,,,0.925322354
,,,,,,,,,,0.560576118
,,,,,,,,,,0.977852999
,,,,,,,,,,1.069051177
,,,,,,,,,,0.709403946
,,,,,,,,,,1.058398221
,,,,,,,,,,0.996798751
,,,,,,,,,,0.622065943
,,,,,,,,,,1.012290181
,,,,,,,,,,0.836923244
,,,,,,,,,,0.911926952
,,,,,,,,,,0.864966623
,,,,,,,,,,0.646074042
,,,,,,,,,,0.287126251
,,,,,,,,,,1.269848003
,,,,,,,,,,0.624971056
,,,,,,,,,,0.350687884
,,,,,,,,,,1.033257992
,,,,,,,,,,1.23683523
,,,,,,,,,,1.192564652
,,,,,,,,,,1.04092139
,,,,,,,,,,0.517614739
,,,,,,,,,,0.564438911
,,,,,,,,,,1.038965447
,,,,,,,,,,0.816731461
,,,,,,,,,,0.952304954
,,,,,,,,,,0.72732885
,,,,,,,,,,0.910031559
,,,,,,,,,,1.232603898
,,,,,,,,,,1.038199892
,,,,,,,,,,1.017723686
,,,,,,,,,,1.126450735
,,,,,,,,,,0.358797065
,,,,,,,,,,0.983461282
,,,,,,,,,,1.161589648
,,,,,,,,,,0.491581308
,,,,,,,,,,1.441489286
,,,,,,,,,,1.267703535
,,,,,,,,,,1.320921182
,,,,,,,,,,1.665723728
,,,,,,,,,,0.289244536
,,,,,,,,,,1.055845609
,,,,,,,,,,0.978560948
,,,,,,,,,,1.197167797
,,,,,,,,,,0.704404114
,,,,,,,,,,0.735132988
,,,,,,,,,,0.613065851
,,,,,,,,,,0.42493913
,,,,,,,,,,1.334006631
,,,,,,,,,,1.118098042
,,,,,,,,,,1.125105205
,,,,,,,,,,0.991250691
,,,,,,,,,,1.009186396
,,,,,,,,,,0.340955295
,,,,,,,,,,1.110498794
,,,,,,,,,,1.078071888
,,,,,,,,,,0.75925466
,,,,,,,,,,0.934598686
,,,,,,,,,,0.680898747
,,,,,,,,,,0.984816303
,,,,,,,,,,1.545837718
,,,,,,,,,,0.747328508
,,,,,,,,,,0.79719886
,,,,,,,,,,1.23683523
,,,,,,,,,,1.018801157
,,,,,,,,,,0.853996514
,,,,,,,,,,1.21149633
,,,,,,,,,,0.900846216
,,,,,,,,,,1.163856526
,,,,,,,,,,1.051204825
,,,,,,,,,,0.801860592
,,,,,,,,,,0.893841999
,,,,,,,,,,0.567726966
,,,,,,,,,,0.948392739
,,,,,,,,,,0.98889315
,,,,,,,,,,0.971615318
,,,,,,,,,,1.264059378
,,,,,,,,,,1.202649415
,,,,,,,,,,0.740225774
,,,,,,,,,,1.429373954
,,,,,,,,,,1.119095652
,,,,,,,,,,1.299310227
,,,,,,,,,,1.592638979
,,,,,,,,,,0.621079461
,,,,,,,,,,0.725503826
,,,,,,,,,,0.533366372
,,,,,,,,,,0.963041044
,,,,,,,,,,0.879552741
,,,,,,,,,,0.915189805
,,,,,,,,,,0.967897846
,,,,,,,,,,0.673095918
,,,,,,,,,,1.178023374
,,,,,,,,,,0.314849858
,,,,,,,,,,0.784526464
,,,,,,,,,,0.628021491
,,,,,,,,,,0.840957215
,,,,,,,,,,0.995658438
,,,,,,,,,,0.672734579
,,,,,,,,,,0.528238892
,,,,,,,,,,0.59221685
,,,,,,,,,,0.967762017
,,,,,,,,,,1.59666084
,,,,,,,,,,0.935641463
,,,,,,,,,,0.512757609
,,,,,,,,,,1.278848095
,,,,,,,,,,0.859500388
,,,,,,,,,,0.872700392
,,,,,,,,,,0.69139329
,,,,,,,,,,1.118801737
,,,,,,,,,,0.439421494
,,,,,,,,,,0.942106945
,,,,,,,,,,0.803960221
,,,,,,,,,,0.875265768
,,,,,,,,,,0.990209878
,,,,,,,,,,0.659631457
,,,,,,,,,,1.004401272
,,,,,,,,,,0.752305757
,,,,,,,,,,0.781605968
,,,,,,,,,,1.103748562
,,,,,,,,,,0.979475097
,,,,,,,,,,0.59935526
,,,,,,,,,,0.934310662
,,,,,,,,,,1.506113988
,,,,,,,,,,0.675436112
,,,,,,,,,,0.475674535
,,,,,,,,,,1.133009497
,,,,,,,,,,0.857407633
,,,,,,,,,,0.983874334
,,,,,,,,,,0.939504911
,,,,,,,,,,0.79635279
,,,,,,,,,,0.939416213
,,,,,,,,,,0.645520251
,,,,,,,,,,1.509164423
,,,,,,,,,,1.348716796
,,,,,,,,,,0.693310285
,,,,,,,,,,1.105049906
,,,,,,,,,,1.053431446
,,,,,,,,,,0.949107234
,,,,,,,,,,1.043680528
,,,,,,,,,,0.770040173
,,,,,,,,,,0.851450775
,,,,,,,,,,0.898049111
,,,,,,,,,,0.819233014
,,,,,,,,,,0.689754826
,,,,,,,,,,0.763685646
,,,,,,,,,,0.64860407
,,,,,,,,,,1.104115793
,,,,,,,,,,0.705320226
,,,,,,,,,,0.82069899
,,,,,,,,,,0.414540158
,,,,,,,,,,0.993892656
,,,,,,,,,,0.811177183
,,,,,,,,,,1.083644168
,,,,,,,,,,0.358537843
,,,,,,,,,,1.2945958
,,,,,,,,,,1.201924773
,,,,,,,,,,0.582745447
,,,,,,,,,,1.249115521
,,,,,,,,,,1.025131136
,,,,,,,,,,0.667973021
,,,,,,,,,,0.8660094
,,,,,,,,,,0.451041948
,,,,,,,,,,1.277495037
,,,,,,,,,,1.203451954
,,,,,,,,,,0.968599577
,,,,,,,,,,1.551383486
,,,,,,,,,,0.785028215
,,,,,,,,,,0.211423103
,,,,,,,,,,0.715458339
,,,,,,,,,,1.368123059
,,,,,,,,,,0.91825595
,,,,,,,,,,0.879243443
,,,,,,,,,,0.765532599
,,,,,,,,,,0.471838581
,,,,,,,,,,0.799966508
,,,,,,,,,,0.467380757
,,,,,,,,,,0.44233839
,,,,,,,,,,1.054802177
,,,,,,,,,,1.030984567
,,,,,,,,,,0.679865789
,,,,,,,,,,0.512429
,,,,,,,,,,1.147520336
,,,,,,,,,,1.036843562
,,,,,,,,,,0.9353086
,,,,,,,,,,0.69643829
,,,,,,,,,,0.860078727
,,,,,,,,,,0.443586057
,,,,,,,,,,1.202382338
,,,,,,,,,,0.565004485
,,,,,,,,,,0.619132027
,,,,,,,,,,0.908709595
,,,,,,,,,,0.886106266
,,,,,,,,,,1.095416162
,,,,,,,,,,0.739659545
,,,,,,,,,,0.890294723
,,,,,,,,,,0.817742163
,,,,,,,,,,1.329479419
,,,,,,,,,,1.213953043
,,,,,,,,,,1.362612638
,,,,,,,,,,1.215670712
,,,,,,,,,,1.078604732
,,,,,,,,,,0.811385345
,,,,,,,,,,1.183182274
,,,,,,,,,,0.749456284
,,,,,,,,,,1.13990865
,,,,,,,,,,1.351098229
,,,,,,,,,,0.67600365
,,,,,,,,,,1.289491232
,,,,,,,,,,1.153166259
,,,,,,,,,,0.331785662
,,,,,,,,,,0.97888072
,,,,,,,,,,1.166543658
,,,,,,,,,,1.210119052
,,,,,,,,,,0.887848156
,,,,,,,,,,0.955194357
,,,,,,,,,,0.83944869
,,,,,,,,,,0.208281024
,,,,,,,,,,1.449540862
,,,,,,,,,,0.546122557
,,,,,,,,,,0.800457785
,,,,,,,,,,1.191682251
,,,,,,,,,,0.852389471
,,,,,,,,,,1.129518844
,,,,,,,,,,0.688601094
,,,,,,,,,,0.73414487
,,,,,,,,,,1.141155663
,,,,,,,,,,0.738628551
,,,,,,,,,,0.466351726
,,,,,,,,,,0.837126497
,,,,,,,,,,0.950135283
,,,,,,,,,,0.723938024
,,,,,,,,,,1.252251708
,,,,,,,,,,1.032181502
,,,,,,,,,,0.851160461
